iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_cases_per_million,new_cases_per_million,total_deaths_per_million,new_deaths_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
DEU,Europe,Germany,31-12-2019,0,0,0,0,0,0,0,0,,,,,,,,,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,01-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,02-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,03-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,04-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,05-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,06-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,07-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,08-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,09-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,10-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,11-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,12-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,13-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,14-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,15-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,16-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,17-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,18-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,19-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,20-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,21-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,22-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,23-01-2020,0,0,0,0,0,0,0,0,,,,,,,,0,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,24-01-2020,0,0,0,0,0,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,25-01-2020,0,0,0,0,0,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,26-01-2020,0,0,0,0,0,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,27-01-2020,0,0,0,0,0,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,28-01-2020,1,1,0,0,0.012,0.012,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,29-01-2020,4,3,0,0,0.048,0.036,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,30-01-2020,4,0,0,0,0.048,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,31-01-2020,5,1,0,0,0.06,0.012,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,01-02-2020,7,2,0,0,0.084,0.024,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,02-02-2020,8,1,0,0,0.095,0.012,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,03-02-2020,9,1,0,0,0.107,0.012,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,04-02-2020,11,2,0,0,0.131,0.024,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,05-02-2020,11,0,0,0,0.131,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,06-02-2020,11,0,0,0,0.131,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,07-02-2020,12,1,0,0,0.143,0.012,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,08-02-2020,13,1,0,0,0.155,0.012,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,09-02-2020,13,0,0,0,0.155,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,10-02-2020,13,0,0,0,0.155,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,11-02-2020,13,0,0,0,0.155,0,0,0,,,,,,,,5.56,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,12-02-2020,15,2,0,0,0.179,0.024,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,13-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,14-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,15-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,16-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,17-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,18-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,19-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,20-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,21-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,22-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,23-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,24-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,25-02-2020,15,0,0,0,0.179,0,0,0,,,,,,,,11.11,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,26-02-2020,17,2,0,0,0.203,0.024,0,0,,,,,,,,16.67,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,27-02-2020,21,4,0,0,0.251,0.048,0,0,,,,,,,,16.67,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,28-02-2020,47,26,0,0,0.561,0.31,0,0,,,,,,,,19.44,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,29-02-2020,57,10,0,0,0.68,0.119,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,01-03-2020,111,54,0,0,1.325,0.645,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,02-03-2020,129,18,0,0,1.54,0.215,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,03-03-2020,157,28,0,0,1.874,0.334,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,04-03-2020,196,39,0,0,2.339,0.465,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,05-03-2020,262,66,0,0,3.127,0.788,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,06-03-2020,400,138,0,0,4.774,1.647,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,07-03-2020,684,284,0,0,8.164,3.39,0,0,,,,,,,,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,08-03-2020,847,163,0,0,10.109,1.945,0,0,124716,,1.489,,,,tests performed,25,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,09-03-2020,902,55,0,0,10.766,0.656,0,0,,,,,,,tests performed,28.7,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,10-03-2020,1139,237,2,2,13.594,2.829,0.024,0.024,,,,,,,tests performed,32.87,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,11-03-2020,1296,157,2,0,15.468,1.874,0.024,0,,,,,,,tests performed,32.87,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,12-03-2020,1567,271,3,1,18.703,3.235,0.036,0.012,,,,,,,tests performed,32.87,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,13-03-2020,2369,802,5,2,28.275,9.572,0.06,0.024,,,,,,,tests performed,32.87,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,14-03-2020,3062,693,5,0,36.546,8.271,0.06,0,,,,,,,tests performed,32.87,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,15-03-2020,3795,733,8,3,45.295,8.749,0.095,0.036,252173,,3.01,,18208,0.217,tests performed,32.87,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,16-03-2020,4838,1043,12,4,57.744,12.449,0.143,0.048,,,,,22722,0.271,tests performed,42.13,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,17-03-2020,6012,1174,13,1,71.756,14.012,0.155,0.012,,,,,27235,0.325,tests performed,42.13,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,18-03-2020,7156,1144,13,0,85.41,13.654,0.155,0,,,,,31749,0.379,tests performed,52.31,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,19-03-2020,8198,1042,13,0,97.847,12.437,0.155,0,,,,,36262,0.433,tests performed,55.09,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,20-03-2020,14138,5940,43,30,168.744,70.897,0.513,0.358,,,,,40776,0.487,tests performed,57.87,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,21-03-2020,18187,4049,45,2,217.07,48.327,0.537,0.024,,,,,45289,0.541,tests performed,68.06,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,22-03-2020,21463,3276,67,22,256.171,39.101,0.8,0.263,600792,,7.171,,49803,0.594,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,23-03-2020,24774,3311,94,27,295.689,39.518,1.122,0.322,,,,,50066,0.598,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,24-03-2020,29212,4438,126,32,348.659,52.97,1.504,0.382,,,,,50329,0.601,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,25-03-2020,31554,2342,149,23,376.612,27.953,1.778,0.275,,,,,50592,0.604,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,26-03-2020,36508,4954,198,49,435.74,59.128,2.363,0.585,,,,,50855,0.607,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,27-03-2020,42288,5780,253,55,504.727,68.987,3.02,0.656,,,,,51119,0.61,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,28-03-2020,48582,6294,325,72,579.849,75.122,3.879,0.859,,,,,51382,0.613,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,29-03-2020,52547,3965,389,64,627.173,47.324,4.643,0.764,962307,,11.486,,51645,0.616,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,30-03-2020,57298,4751,455,66,683.878,56.705,5.431,0.788,,,,,52601,0.628,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,31-03-2020,61913,4615,583,128,738.96,55.082,6.958,1.528,,,,,53557,0.639,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,01-04-2020,67366,5453,732,149,804.044,65.084,8.737,1.778,,,,,54512,0.651,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,02-04-2020,73522,6156,872,140,877.519,73.475,10.408,1.671,,,,,55468,0.662,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,03-04-2020,79696,6174,1017,145,951.208,73.69,12.138,1.731,,,,,56424,0.673,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,04-04-2020,85778,6082,1158,141,1023.8,72.591,13.821,1.683,,,,,57380,0.685,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,05-04-2020,91714,5936,1342,184,1094.649,70.849,16.017,2.196,1370655,,16.359,,58335,0.696,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,06-04-2020,95391,3677,1434,92,1138.536,43.887,17.115,1.098,,,,,57761,0.689,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,07-04-2020,99225,3834,1607,173,1184.296,45.761,19.18,2.065,,,,,57186,0.683,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,08-04-2020,103228,4003,1861,254,1232.074,47.778,22.212,3.032,,,,,56612,0.676,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,09-04-2020,108202,4974,2107,246,1291.441,59.367,25.148,2.936,,,,,56037,0.669,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,10-04-2020,113525,5323,2373,266,1354.973,63.532,28.323,3.175,,,,,55463,0.662,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
DEU,Europe,Germany,11-04-2020,117658,4133,2544,171,1404.302,49.329,30.364,2.041,,,,,54888,0.655,tests performed,73.15,83783945,237.016,46.6,21.453,15.957,45229.245,,156.139,8.31,28.2,33.1,,8,81.33
